"May 22, 4:00pm",Norwich City,0 - 5,Tottenham Hotspur
"May 22, 4:00pm",Manchester City,3 - 2,Aston Villa
"May 22, 4:00pm",Liverpool,3 - 1,Wolverhampton Wanderers
"May 22, 4:00pm",Leicester City,4 - 1,Southampton
"May 22, 4:00pm",Crystal Palace,1 - 0,Manchester United
"May 22, 4:00pm",Chelsea,2 - 1,Watford
"May 22, 4:00pm",Burnley,1 - 2,Newcastle United
"May 22, 4:00pm",Brighton & Hove Albion,3 - 1,West Ham United
"May 22, 4:00pm",Brentford,1 - 2,Leeds United
"May 22, 4:00pm",Arsenal,5 - 1,Everton
"May 19, 8:00pm",Chelsea,1 - 1,Leicester City
"May 19, 8:00pm",Aston Villa,1 - 1,Burnley
"May 19, 7:45pm",Everton,3 - 2,Crystal Palace
"May 17, 7:45pm",Southampton,1 - 2,Liverpool
"May 16, 8:00pm",Newcastle United,2 - 0,Arsenal
"May 15, 4:30pm",Everton,2 - 3,Brentford
"May 15, 2:00pm",West Ham United,2 - 2,Manchester City
"May 15, 2:00pm",Watford,1 - 5,Leicester City
"May 15, 2:00pm",Wolverhampton Wanderers,1 - 1,Norwich City
"May 15, 2:00pm",Leeds United,1 - 1,Brighton & Hove Albion
"May 15, 2:00pm",Aston Villa,1 - 1,Crystal Palace
"May 15, 12:00pm",Tottenham Hotspur,1 - 0,Burnley
"May 12, 7:45pm",Tottenham Hotspur,3 - 0,Arsenal
"May 11, 8:15pm",Wolverhampton Wanderers,1 - 5,Manchester City
"May 11, 7:45pm",Leicester City,3 - 0,Norwich City
"May 11, 7:45pm",Watford,0 - 0,Everton
"May 11, 7:30pm",Leeds United,0 - 3,Chelsea
"May 10, 8:00pm",Aston Villa,1 - 2,Liverpool
"May 8, 4:30pm",Manchester City,5 - 0,Newcastle United
"May 8, 2:00pm",Arsenal,2 - 1,Leeds United
"May 8, 2:00pm",Leicester City,1 - 2,Everton
"May 8, 2:00pm",Norwich City,0 - 4,West Ham United
"May 7, 7:45pm",Liverpool,1 - 1,Tottenham Hotspur
"May 7, 5:30pm",Brighton & Hove Albion,4 - 0,Manchester United
"May 7, 3:00pm",Burnley,1 - 3,Aston Villa
"May 7, 3:00pm",Crystal Palace,1 - 0,Watford
"May 7, 3:00pm",Chelsea,2 - 2,Wolverhampton Wanderers
"May 7, 3:00pm",Brentford,3 - 0,Southampton
"May 2, 8:00pm",Manchester United,3 - 0,Brentford
"May 1, 4:30pm",West Ham United,1 - 2,Arsenal
"May 1, 2:00pm",Everton,1 - 0,Chelsea
"May 1, 2:00pm",Tottenham Hotspur,3 - 1,Leicester City
"Apr 30, 5:30pm",Leeds United,0 - 4,Manchester City
"Apr 30, 3:00pm",Wolverhampton Wanderers,0 - 3,Brighton & Hove Albion
"Apr 30, 3:00pm",Watford,1 - 2,Burnley
"Apr 30, 3:00pm",Aston Villa,2 - 0,Norwich City
"Apr 30, 3:00pm",Southampton,1 - 2,Crystal Palace
"Apr 30, 12:30pm",Newcastle United,0 - 1,Liverpool
"Apr 28, 7:45pm",Manchester United,1 - 1,Chelsea
"Apr 25, 8:00pm",Crystal Palace,0 - 0,Leeds United
"Apr 24, 4:30pm",Liverpool,2 - 0,Everton
"Apr 24, 2:00pm",Chelsea,1 - 0,West Ham United
"Apr 24, 2:00pm",Burnley,1 - 0,Wolverhampton Wanderers
"Apr 24, 2:00pm",Brighton & Hove Albion,2 - 2,Southampton
"Apr 23, 5:30pm",Brentford,0 - 0,Tottenham Hotspur
"Apr 23, 3:00pm",Manchester City,5 - 1,Watford
"Apr 23, 3:00pm",Norwich City,0 - 3,Newcastle United
"Apr 23, 3:00pm",Leicester City,0 - 0,Aston Villa
"Apr 23, 12:30pm",Arsenal,3 - 1,Manchester United
"Apr 21, 7:45pm",Burnley,2 - 0,Southampton
"Apr 20, 8:00pm",Manchester City,3 - 0,Brighton & Hove Albion
"Apr 20, 7:45pm",Everton,1 - 1,Leicester City
"Apr 20, 7:45pm",Chelsea,2 - 4,Arsenal
"Apr 20, 7:45pm",Newcastle United,1 - 0,Crystal Palace
"Apr 19, 8:00pm",Liverpool,4 - 0,Manchester United
"Apr 17, 2:15pm",West Ham United,1 - 1,Burnley
"Apr 17, 2:15pm",Newcastle United,2 - 1,Leicester City
"Apr 16, 3:00pm",Watford,1 - 2,Brentford
"Apr 16, 3:00pm",Manchester United,3 - 2,Norwich City
"Apr 16, 3:00pm",Southampton,1 - 0,Arsenal
"Apr 16, 12:30pm",Tottenham Hotspur,0 - 1,Brighton & Hove Albion
"Apr 10, 4:30pm",Manchester City,2 - 2,Liverpool
"Apr 10, 2:00pm",Leicester City,2 - 1,Crystal Palace
"Apr 10, 2:00pm",Norwich City,2 - 0,Burnley
"Apr 10, 2:00pm",Brentford,2 - 0,West Ham United
"Apr 9, 5:30pm",Aston Villa,0 - 4,Tottenham Hotspur
"Apr 9, 3:00pm",Arsenal,1 - 2,Brighton & Hove Albion
"Apr 9, 3:00pm",Watford,0 - 3,Leeds United
"Apr 9, 3:00pm",Southampton,0 - 6,Chelsea
"Apr 9, 12:30pm",Everton,1 - 0,Manchester United
"Apr 8, 8:00pm",Newcastle United,1 - 0,Wolverhampton Wanderers
"Apr 6, 7:30pm",Burnley,3 - 2,Everton
"Apr 4, 8:00pm",Crystal Palace,3 - 0,Arsenal
"Apr 3, 4:30pm",Tottenham Hotspur,5 - 1,Newcastle United
"Apr 3, 2:00pm",West Ham United,2 - 1,Everton
"Apr 2, 5:30pm",Manchester United,1 - 1,Leicester City
"Apr 2, 3:00pm",Brighton & Hove Albion,0 - 0,Norwich City
"Apr 2, 3:00pm",Wolverhampton Wanderers,2 - 1,Aston Villa
"Apr 2, 3:00pm",Burnley,0 - 2,Manchester City
"Apr 2, 3:00pm",Chelsea,1 - 4,Brentford
"Apr 2, 3:00pm",Leeds United,1 - 1,Southampton
"Apr 2, 12:30pm",Liverpool,2 - 0,Watford
"Mar 20, 4:30pm",Tottenham Hotspur,3 - 1,West Ham United
"Mar 20, 2:00pm",Leicester City,2 - 1,Brentford
"Mar 19, 12:30pm",Aston Villa,0 - 1,Arsenal
"Mar 18, 8:00pm",Wolverhampton Wanderers,2 - 3,Leeds United
"Mar 17, 7:45pm",Everton,1 - 0,Newcastle United
"Mar 16, 8:15pm",Arsenal,0 - 2,Liverpool
"Mar 16, 7:30pm",Brighton & Hove Albion,0 - 2,Tottenham Hotspur
"Mar 14, 8:00pm",Crystal Palace,0 - 0,Manchester City
"Mar 13, 4:30pm",Arsenal,2 - 0,Leicester City
"Mar 13, 2:00pm",Everton,0 - 1,Wolverhampton Wanderers
"Mar 13, 2:00pm",Chelsea,1 - 0,Newcastle United
"Mar 13, 2:00pm",Leeds United,2 - 1,Norwich City
"Mar 13, 2:00pm",Southampton,1 - 2,Watford
"Mar 13, 2:00pm",West Ham United,2 - 1,Aston Villa
"Mar 12, 5:30pm",Manchester United,3 - 2,Tottenham Hotspur
"Mar 12, 3:00pm",Brentford,2 - 0,Burnley
"Mar 12, 12:30pm",Brighton & Hove Albion,0 - 2,Liverpool
"Mar 10, 7:45pm",Leeds United,0 - 3,Aston Villa
"Mar 10, 7:30pm",Wolverhampton Wanderers,4 - 0,Watford
"Mar 10, 7:30pm",Southampton,1 - 2,Newcastle United
"Mar 10, 7:30pm",Norwich City,1 - 3,Chelsea
"Mar 7, 8:00pm",Tottenham Hotspur,5 - 0,Everton
"Mar 6, 4:30pm",Manchester City,4 - 1,Manchester United
"Mar 6, 2:00pm",Watford,2 - 3,Arsenal
"Mar 5, 5:30pm",Liverpool,1 - 0,West Ham United
"Mar 5, 3:00pm",Burnley,0 - 4,Chelsea
"Mar 5, 3:00pm",Aston Villa,4 - 0,Southampton
"Mar 5, 3:00pm",Newcastle United,2 - 1,Brighton & Hove Albion
"Mar 5, 3:00pm",Norwich City,1 - 3,Brentford
"Mar 5, 3:00pm",Wolverhampton Wanderers,0 - 2,Crystal Palace
"Mar 5, 12:30pm",Leicester City,1 - 0,Leeds United
"Mar 1, 7:45pm",Burnley,0 - 2,Leicester City
"Feb 27, 2:00pm",West Ham United,1 - 0,Wolverhampton Wanderers
"Feb 26, 5:30pm",Everton,0 - 1,Manchester City
"Feb 26, 3:30pm",Brighton & Hove Albion,0 - 2,Aston Villa
"Feb 26, 3:00pm",Crystal Palace,1 - 1,Burnley
"Feb 26, 3:00pm",Brentford,0 - 2,Newcastle United
"Feb 26, 3:00pm",Manchester United,0 - 0,Watford
"Feb 26, 12:30pm",Leeds United,0 - 4,Tottenham Hotspur
"Feb 25, 8:00pm",Southampton,2 - 0,Norwich City
"Feb 24, 7:45pm",Arsenal,2 - 1,Wolverhampton Wanderers
"Feb 23, 7:45pm",Liverpool,6 - 0,Leeds United
"Feb 23, 7:30pm",Watford,1 - 4,Crystal Palace
"Feb 23, 7:30pm",Burnley,1 - 0,Tottenham Hotspur
"Feb 20, 4:30pm",Wolverhampton Wanderers,2 - 1,Leicester City
"Feb 20, 2:00pm",Leeds United,2 - 4,Manchester United
"Feb 19, 5:30pm",Manchester City,2 - 3,Tottenham Hotspur
"Feb 19, 3:00pm",Brighton & Hove Albion,0 - 3,Burnley
"Feb 19, 3:00pm",Aston Villa,0 - 1,Watford
"Feb 19, 3:00pm",Crystal Palace,0 - 1,Chelsea
"Feb 19, 3:00pm",Arsenal,2 - 1,Brentford
"Feb 19, 3:00pm",Liverpool,3 - 1,Norwich City
"Feb 19, 3:00pm",Southampton,2 - 0,Everton
"Feb 19, 12:30pm",West Ham United,1 - 1,Newcastle United
"Feb 15, 8:15pm",Manchester United,2 - 0,Brighton & Hove Albion
"Feb 13, 4:30pm",Leicester City,2 - 2,West Ham United
"Feb 13, 2:00pm",Tottenham Hotspur,0 - 2,Wolverhampton Wanderers
"Feb 13, 2:00pm",Burnley,0 - 1,Liverpool
"Feb 13, 2:00pm",Newcastle United,1 - 0,Aston Villa
"Feb 12, 5:30pm",Norwich City,0 - 4,Manchester City
"Feb 12, 3:00pm",Everton,3 - 0,Leeds United
"Feb 12, 3:00pm",Brentford,0 - 0,Crystal Palace
"Feb 12, 3:00pm",Watford,0 - 2,Brighton & Hove Albion
"Feb 12, 12:30pm",Manchester United,1 - 1,Southampton
"Feb 10, 7:45pm",Wolverhampton Wanderers,0 - 1,Arsenal
"Feb 10, 7:45pm",Liverpool,2 - 0,Leicester City
"Feb 9, 8:00pm",Aston Villa,3 - 3,Leeds United
"Feb 9, 7:45pm",Norwich City,1 - 1,Crystal Palace
"Feb 9, 7:45pm",Tottenham Hotspur,2 - 3,Southampton
"Feb 9, 7:45pm",Manchester City,2 - 0,Brentford
"Feb 8, 8:00pm",Burnley,1 - 1,Manchester United
"Feb 8, 7:45pm",West Ham United,1 - 0,Watford
"Feb 8, 7:45pm",Newcastle United,3 - 1,Everton
"Feb 5, 6:00pm",Burnley,0 - 0,Watford
"Jan 23, 4:30pm",Chelsea,2 - 0,Tottenham Hotspur
"Jan 23, 2:00pm",Leicester City,1 - 1,Brighton & Hove Albion
"Jan 23, 2:00pm",Crystal Palace,1 - 3,Liverpool
"Jan 23, 2:00pm",Arsenal,0 - 0,Burnley
"Jan 22, 5:30pm",Southampton,1 - 1,Manchester City
"Jan 22, 3:00pm",Leeds United,0 - 1,Newcastle United
"Jan 22, 3:00pm",Brentford,1 - 2,Wolverhampton Wanderers
"Jan 22, 3:00pm",Manchester United,1 - 0,West Ham United
"Jan 22, 12:30pm",Everton,0 - 1,Aston Villa
"Jan 21, 8:00pm",Watford,0 - 3,Norwich City
"Jan 19, 8:00pm",Brentford,1 - 3,Manchester United
"Jan 19, 7:30pm",Leicester City,2 - 3,Tottenham Hotspur
"Jan 18, 8:00pm",Brighton & Hove Albion,1 - 1,Chelsea
"Jan 16, 2:00pm",West Ham United,2 - 3,Leeds United
"Jan 16, 2:00pm",Liverpool,3 - 0,Brentford
"Jan 15, 5:30pm",Aston Villa,2 - 2,Manchester United
"Jan 15, 3:00pm",Wolverhampton Wanderers,3 - 1,Southampton
"Jan 15, 3:00pm",Newcastle United,1 - 1,Watford
"Jan 15, 3:00pm",Norwich City,2 - 1,Everton
"Jan 15, 12:30pm",Manchester City,1 - 0,Chelsea
"Jan 14, 8:00pm",Brighton & Hove Albion,1 - 1,Crystal Palace
"Jan 12, 7:45pm",West Ham United,2 - 0,Norwich City
"Jan 11, 7:45pm",Southampton,4 - 1,Brentford
"Jan 3, 5:30pm",Manchester United,0 - 1,Wolverhampton Wanderers
"Jan 2, 4:30pm",Chelsea,2 - 2,Liverpool
"Jan 2, 2:00pm",Leeds United,3 - 1,Burnley
"Jan 2, 2:00pm",Everton,2 - 3,Brighton & Hove Albion
"Jan 2, 2:00pm",Brentford,2 - 1,Aston Villa
"Jan 1, 5:30pm",Crystal Palace,2 - 3,West Ham United
"Jan 1, 3:00pm",Watford,0 - 1,Tottenham Hotspur
"Jan 1, 12:30pm",Arsenal,1 - 2,Manchester City
"Dec 30, 8:15pm",Manchester United,3 - 1,Burnley
"Dec 29, 8:15pm",Brentford,0 - 1,Manchester City
"Dec 29, 7:30pm",Chelsea,1 - 1,Brighton & Hove Albion
"Dec 28, 8:00pm",Leicester City,1 - 0,Liverpool
"Dec 28, 3:00pm",Watford,1 - 4,West Ham United
"Dec 28, 3:00pm",Crystal Palace,3 - 0,Norwich City
"Dec 28, 3:00pm",Southampton,1 - 1,Tottenham Hotspur
"Dec 27, 8:00pm",Newcastle United,1 - 1,Manchester United
"Dec 26, 8:00pm",Brighton & Hove Albion,2 - 0,Brentford
"Dec 26, 5:30pm",Aston Villa,1 - 3,Chelsea
"Dec 26, 3:00pm",Tottenham Hotspur,3 - 0,Crystal Palace
"Dec 26, 3:00pm",Norwich City,0 - 5,Arsenal
"Dec 26, 3:00pm",West Ham United,2 - 3,Southampton
"Dec 26, 3:00pm",Manchester City,6 - 3,Leicester City
"Dec 19, 4:30pm",Tottenham Hotspur,2 - 2,Liverpool
"Dec 19, 2:00pm",Wolverhampton Wanderers,0 - 0,Chelsea
"Dec 19, 2:00pm",Newcastle United,0 - 4,Manchester City
"Dec 18, 5:30pm",Leeds United,1 - 4,Arsenal
"Dec 16, 8:00pm",Liverpool,3 - 1,Newcastle United
"Dec 16, 7:45pm",Chelsea,1 - 1,Everton
"Dec 15, 8:00pm",Arsenal,2 - 0,West Ham United
"Dec 15, 7:30pm",Brighton & Hove Albion,0 - 1,Wolverhampton Wanderers
"Dec 15, 7:30pm",Crystal Palace,2 - 2,Southampton
"Dec 14, 8:00pm",Manchester City,7 - 0,Leeds United
"Dec 14, 7:45pm",Norwich City,0 - 2,Aston Villa
"Dec 12, 4:30pm",Crystal Palace,3 - 1,Everton
"Dec 12, 2:00pm",Burnley,0 - 0,West Ham United
"Dec 12, 2:00pm",Leicester City,4 - 0,Newcastle United
"Dec 11, 5:30pm",Norwich City,0 - 1,Manchester United
"Dec 11, 3:00pm",Arsenal,3 - 0,Southampton
"Dec 11, 3:00pm",Chelsea,3 - 2,Leeds United
"Dec 11, 3:00pm",Liverpool,1 - 0,Aston Villa
"Dec 11, 12:30pm",Manchester City,1 - 0,Wolverhampton Wanderers
"Dec 10, 8:00pm",Brentford,2 - 1,Watford
"Dec 6, 8:00pm",Everton,2 - 1,Arsenal
"Dec 5, 4:30pm",Aston Villa,2 - 1,Leicester City
"Dec 5, 2:00pm",Manchester United,1 - 0,Crystal Palace
"Dec 5, 2:00pm",Leeds United,2 - 2,Brentford
"Dec 5, 2:00pm",Tottenham Hotspur,3 - 0,Norwich City
"Dec 4, 5:30pm",Watford,1 - 3,Manchester City
"Dec 4, 3:00pm",Wolverhampton Wanderers,0 - 1,Liverpool
"Dec 4, 3:00pm",Southampton,1 - 1,Brighton & Hove Albion
"Dec 4, 3:00pm",Newcastle United,1 - 0,Burnley
"Dec 4, 12:30pm",West Ham United,3 - 2,Chelsea
"Dec 2, 8:15pm",Manchester United,3 - 2,Arsenal
"Dec 2, 7:30pm",Tottenham Hotspur,2 - 0,Brentford
"Dec 1, 8:15pm",Aston Villa,1 - 2,Manchester City
"Dec 1, 8:15pm",Everton,1 - 4,Liverpool
"Dec 1, 7:30pm",West Ham United,1 - 1,Brighton & Hove Albion
"Dec 1, 7:30pm",Watford,1 - 2,Chelsea
"Dec 1, 7:30pm",Wolverhampton Wanderers,0 - 0,Burnley
"Dec 1, 7:30pm",Southampton,2 - 2,Leicester City
"Nov 30, 8:15pm",Leeds United,1 - 0,Crystal Palace
"Nov 30, 7:30pm",Newcastle United,1 - 1,Norwich City
"Nov 28, 4:30pm",Chelsea,1 - 1,Manchester United
"Nov 28, 2:00pm",Manchester City,2 - 1,West Ham United
"Nov 28, 2:00pm",Brentford,1 - 0,Everton
"Nov 28, 2:00pm",Leicester City,4 - 2,Watford
"Nov 27, 5:30pm",Brighton & Hove Albion,0 - 0,Leeds United
"Nov 27, 3:00pm",Norwich City,0 - 0,Wolverhampton Wanderers
"Nov 27, 3:00pm",Liverpool,4 - 0,Southampton
"Nov 27, 3:00pm",Crystal Palace,1 - 2,Aston Villa
"Nov 27, 12:30pm",Arsenal,2 - 0,Newcastle United
"Nov 21, 4:30pm",Tottenham Hotspur,2 - 1,Leeds United
"Nov 21, 2:00pm",Manchester City,3 - 0,Everton
"Nov 20, 5:30pm",Liverpool,4 - 0,Arsenal
"Nov 20, 3:00pm",Aston Villa,2 - 0,Brighton & Hove Albion
"Nov 20, 3:00pm",Burnley,3 - 3,Crystal Palace
"Nov 20, 3:00pm",Wolverhampton Wanderers,1 - 0,West Ham United
"Nov 20, 3:00pm",Newcastle United,3 - 3,Brentford
"Nov 20, 3:00pm",Norwich City,2 - 1,Southampton
"Nov 20, 3:00pm",Watford,4 - 1,Manchester United
"Nov 20, 12:30pm",Leicester City,0 - 3,Chelsea
"Nov 7, 4:30pm",West Ham United,3 - 2,Liverpool
"Nov 7, 2:00pm",Arsenal,1 - 0,Watford
"Nov 7, 2:00pm",Leeds United,1 - 1,Leicester City
"Nov 7, 2:00pm",Everton,0 - 0,Tottenham Hotspur
"Nov 6, 5:30pm",Brighton & Hove Albion,1 - 1,Newcastle United
"Nov 6, 3:00pm",Chelsea,1 - 1,Burnley
"Nov 6, 3:00pm",Brentford,1 - 2,Norwich City
"Nov 6, 3:00pm",Crystal Palace,2 - 0,Wolverhampton Wanderers
"Nov 6, 12:30pm",Manchester United,0 - 2,Manchester City
"Nov 5, 8:00pm",Southampton,1 - 0,Aston Villa
"Nov 1, 8:00pm",Wolverhampton Wanderers,2 - 1,Everton
"Oct 31, 4:30pm",Aston Villa,1 - 4,West Ham United
"Oct 31, 2:00pm",Norwich City,1 - 2,Leeds United
"Oct 30, 5:30pm",Tottenham Hotspur,0 - 3,Manchester United
"Oct 30, 3:00pm",Watford,0 - 1,Southampton
"Oct 30, 3:00pm",Newcastle United,0 - 3,Chelsea
"Oct 30, 3:00pm",Liverpool,2 - 2,Brighton & Hove Albion
"Oct 30, 3:00pm",Burnley,3 - 1,Brentford
"Oct 30, 3:00pm",Manchester City,0 - 2,Crystal Palace
"Oct 30, 12:30pm",Leicester City,0 - 2,Arsenal
"Oct 24, 4:30pm",Manchester United,0 - 5,Liverpool
"Oct 24, 2:00pm",Brentford,1 - 2,Leicester City
"Oct 24, 2:00pm",West Ham United,1 - 0,Tottenham Hotspur
"Oct 23, 5:30pm",Brighton & Hove Albion,1 - 4,Manchester City
"Oct 23, 3:00pm",Crystal Palace,1 - 1,Newcastle United
"Oct 23, 3:00pm",Leeds United,1 - 1,Wolverhampton Wanderers
"Oct 23, 3:00pm",Everton,2 - 5,Watford
"Oct 23, 3:00pm",Southampton,2 - 2,Burnley
"Oct 23, 12:30pm",Chelsea,7 - 0,Norwich City
"Oct 22, 8:00pm",Arsenal,3 - 1,Aston Villa
"Oct 18, 8:00pm",Arsenal,2 - 2,Crystal Palace
"Oct 17, 4:30pm",Newcastle United,2 - 3,Tottenham Hotspur
"Oct 17, 2:00pm",Everton,0 - 1,West Ham United
"Oct 16, 5:30pm",Brentford,0 - 1,Chelsea
"Oct 16, 3:00pm",Southampton,1 - 0,Leeds United
"Oct 16, 3:00pm",Norwich City,0 - 0,Brighton & Hove Albion
"Oct 16, 3:00pm",Manchester City,2 - 0,Burnley
"Oct 16, 3:00pm",Leicester City,4 - 2,Manchester United
"Oct 16, 3:00pm",Aston Villa,2 - 3,Wolverhampton Wanderers
"Oct 16, 12:30pm",Watford,0 - 5,Liverpool
"Oct 3, 4:30pm",Liverpool,2 - 2,Manchester City
"Oct 3, 2:00pm",Crystal Palace,2 - 2,Leicester City
"Oct 3, 2:00pm",Tottenham Hotspur,2 - 1,Aston Villa
"Oct 3, 2:00pm",West Ham United,1 - 2,Brentford
"Oct 2, 5:30pm",Brighton & Hove Albion,0 - 0,Arsenal
"Oct 2, 3:00pm",Wolverhampton Wanderers,2 - 1,Newcastle United
"Oct 2, 3:00pm",Leeds United,1 - 0,Watford
"Oct 2, 3:00pm",Chelsea,3 - 1,Southampton
"Oct 2, 3:00pm",Burnley,0 - 0,Norwich City
"Oct 2, 12:30pm",Manchester United,1 - 1,Everton
"Sep 27, 8:00pm",Crystal Palace,1 - 1,Brighton & Hove Albion
"Sep 26, 4:30pm",Arsenal,3 - 1,Tottenham Hotspur
"Sep 26, 2:00pm",Southampton,0 - 1,Wolverhampton Wanderers
"Sep 25, 5:30pm",Brentford,3 - 3,Liverpool
"Sep 25, 3:00pm",Leicester City,2 - 2,Burnley
"Sep 25, 3:00pm",Leeds United,1 - 2,West Ham United
"Sep 25, 3:00pm",Everton,2 - 0,Norwich City
"Sep 25, 3:00pm",Watford,1 - 1,Newcastle United
"Sep 25, 12:30pm",Manchester United,0 - 1,Aston Villa
"Sep 25, 12:30pm",Chelsea,0 - 1,Manchester City
"Sep 19, 4:30pm",Tottenham Hotspur,0 - 3,Chelsea
"Sep 19, 2:00pm",West Ham United,1 - 2,Manchester United
"Sep 19, 2:00pm",Brighton & Hove Albion,2 - 1,Leicester City
"Sep 18, 5:30pm",Aston Villa,3 - 0,Everton
"Sep 18, 3:00pm",Burnley,0 - 1,Arsenal
"Sep 18, 3:00pm",Liverpool,3 - 0,Crystal Palace
"Sep 18, 3:00pm",Manchester City,0 - 0,Southampton
"Sep 18, 3:00pm",Norwich City,1 - 3,Watford
"Sep 18, 12:30pm",Wolverhampton Wanderers,0 - 2,Brentford
"Sep 17, 8:00pm",Newcastle United,1 - 1,Leeds United
"Sep 13, 8:00pm",Everton,3 - 1,Burnley
"Sep 12, 4:30pm",Leeds United,0 - 3,Liverpool
"Sep 11, 5:30pm",Chelsea,3 - 0,Aston Villa
"Sep 11, 3:00pm",Arsenal,1 - 0,Norwich City
"Sep 11, 3:00pm",Brentford,0 - 1,Brighton & Hove Albion
"Sep 11, 3:00pm",Leicester City,0 - 1,Manchester City
"Sep 11, 3:00pm",Manchester United,4 - 1,Newcastle United
"Sep 11, 3:00pm",Southampton,0 - 0,West Ham United
"Sep 11, 3:00pm",Watford,0 - 2,Wolverhampton Wanderers
"Sep 11, 12:30pm",Crystal Palace,3 - 0,Tottenham Hotspur
"Aug 29, 4:30pm",Wolverhampton Wanderers,0 - 1,Manchester United
"Aug 29, 2:00pm",Tottenham Hotspur,1 - 0,Watford
"Aug 29, 2:00pm",Burnley,1 - 1,Leeds United
"Aug 28, 5:30pm",Liverpool,1 - 1,Chelsea
"Aug 28, 3:00pm",West Ham United,2 - 2,Crystal Palace
"Aug 28, 3:00pm",Norwich City,1 - 2,Leicester City
"Aug 28, 3:00pm",Newcastle United,2 - 2,Southampton
"Aug 28, 3:00pm",Brighton & Hove Albion,0 - 2,Everton
"Aug 28, 3:00pm",Aston Villa,1 - 1,Brentford
"Aug 28, 12:30pm",Manchester City,5 - 0,Arsenal
"Aug 23, 8:00pm",West Ham United,4 - 1,Leicester City
"Aug 22, 4:30pm",Arsenal,0 - 2,Chelsea
"Aug 22, 2:00pm",Southampton,1 - 1,Manchester United
"Aug 22, 2:00pm",Wolverhampton Wanderers,0 - 1,Tottenham Hotspur
"Aug 21, 5:30pm",Brighton & Hove Albion,2 - 0,Watford
"Aug 21, 3:00pm",Manchester City,5 - 0,Norwich City
"Aug 21, 3:00pm",Leeds United,2 - 2,Everton
"Aug 21, 3:00pm",Crystal Palace,0 - 0,Brentford
"Aug 21, 3:00pm",Aston Villa,2 - 0,Newcastle United
"Aug 21, 12:30pm",Liverpool,2 - 0,Burnley
"Aug 15, 4:30pm",Tottenham Hotspur,1 - 0,Manchester City
"Aug 15, 2:00pm",Newcastle United,2 - 4,West Ham United
"Aug 14, 5:30pm",Norwich City,0 - 3,Liverpool
"Aug 14, 3:00pm",Watford,3 - 2,Aston Villa
"Aug 14, 3:00pm",Leicester City,1 - 0,Wolverhampton Wanderers
"Aug 14, 3:00pm",Everton,3 - 1,Southampton
"Aug 14, 3:00pm",Chelsea,3 - 0,Crystal Palace
"Aug 14, 3:00pm",Burnley,1 - 2,Brighton & Hove Albion
"Aug 14, 12:30pm",Manchester United,5 - 1,Leeds United
"Aug 13, 8:00pm",Brentford,2 - 0,Arsenal
